t,src,out_degree
66,11,13
66,12,21
66,13,14
66,14,22
66,15,17
66,16,12
66,17,18
66,18,15
66,19,11
66,20,15
66,21,18
66,22,16
66,23,14
66,24,19
66,25,17
66,26,14
66,27,13
66,28,15
66,29,18
66,30,15
66,31,19
66,32,11
66,33,21
66,34,16
66,35,12
66,36,16
66,37,21
66,38,17
66,39,14
66,40,18
67,1,14
67,2,17
67,3,19
67,4,11
67,5,10
67,6,18
67,7,16
67,8,14
67,9,18
67,10,14
67,11,15
67,12,18
67,13,11
67,14,21
67,15,17
67,16,15
67,17,19
67,18,17
67,19,9
67,20,15
67,21,20
67,22,17
67,23,16
67,24,20
67,25,21
67,26,12
67,27,17
67,28,17
67,29,16
67,30,15
67,31,16
67,32,9
67,33,16
67,34,16
67,35,16
67,36,17
67,37,21
67,38,14
67,39,17
67,40,19
68,1,13
68,2,13
68,3,21
68,4,11
68,5,13
68,6,20
68,7,15
68,8,16
68,9,24
68,10,16
68,11,17
68,12,16
68,13,14
68,14,21
68,15,16
68,16,10
68,17,19
68,18,18
68,19,9
68,20,17
68,21,21
68,22,18
68,23,18
68,24,19
68,25,21
68,26,11
68,27,18
68,28,19
68,29,14
68,30,18
68,31,11
68,32,11
68,33,14
68,34,14
68,35,17
68,36,18
68,37,19
68,38,18
68,39,21
68,40,23
69,1,16
69,2,16
69,3,16
69,4,14
69,5,17
69,6,20
69,7,18
69,8,12
69,9,18
69,10,16
69,11,12
69,12,16
69,13,14
69,14,22
69,15,19
69,16,12
69,17,18
69,18,17
69,19,9
69,20,20
69,21,23
69,22,16
69,23,18
69,24,17
69,25,20
69,26,16
69,27,17
69,28,19
69,29,11
69,30,22
69,31,14
69,32,13
69,33,14
69,34,15
69,35,22
69,36,14
69,37,18
69,38,18
69,39,21
69,40,18
70,1,15
70,2,15
70,3,18
70,4,13
70,5,15
70,6,16
70,7,18
70,8,11
70,9,17
70,10,15
70,11,11
70,12,19
70,13,13
70,14,23
70,15,18
70,16,13
70,17,15
70,18,18
70,19,9
70,20,17
70,21,19
70,22,14
70,23,16
70,24,16
70,25,23
70,26,19
70,27,20
70,28,20
70,29,10
70,30,17
70,31,13
70,32,10
70,33,16
70,34,16
70,35,22
70,36,13
70,37,16
70,38,19
70,39,23
70,40,17
71,1,17
71,2,14
71,3,14
71,4,13
71,5,14
71,6,17
71,7,19
71,8,13
71,9,18
71,10,13
71,11,12
71,12,15
71,13,12
71,14,14
71,15,20
71,16,16
71,17,16
71,18,18
71,19,10
71,20,21
71,21,19
71,22,14
71,23,17
71,24,18
71,25,18
71,26,17
71,27,22
71,28,23
71,29,9
71,30,16
71,31,15
71,32,13
71,33,17
71,34,18
71,35,20
71,36,18
71,37,16
71,38,16
71,39,22
71,40,20
72,1,20
72,2,10
72,3,14
72,4,10
72,5,17
72,6,19
72,7,18
72,8,14
72,9,20
72,10,13
72,11,11
72,12,15
72,13,15
72,14,10
72,15,25
72,16,17
72,17,18
72,18,17
72,19,14
72,20,21
72,21,20
72,22,17
72,23,16
72,24,16
72,25,18
72,26,16
72,27,17
72,28,20
72,29,13
72,30,17
72,31,17
72,32,14
72,33,19
72,34,21
72,35,19
72,36,20
72,37,18
72,38,13
72,39,23
72,40,17
73,1,21
73,2,10
73,3,13
73,4,14
73,5,19
73,6,21
73,7,17
73,8,13
73,9,19
73,10,15
73,11,12
73,12,18
73,13,16
73,14,7
73,15,20
73,16,16
73,17,18
73,18,17
73,19,14
73,20,22
73,21,19
73,22,14
73,23,16
73,24,14
73,25,15
73,26,13
73,27,19
73,28,22
73,29,15
73,30,16
73,31,17
73,32,14
73,33,17
73,34,21
73,35,20
73,36,18
73,37,15
73,38,12
73,39,21
73,40,18
74,1,22
74,2,11
74,3,15
74,4,16
74,5,21
74,6,22
74,7,17
74,8,15
74,9,17
74,10,14
74,11,15
74,12,18
74,13,20
74,14,9
74,15,14
74,16,17
74,17,16
74,18,18
74,19,13
74,20,22
74,21,18
74,22,12
74,23,17
74,24,10
74,25,18
74,26,15
74,27,21
74,28,19
74,29,16
74,30,17
74,31,17
74,32,15
74,33,17
74,34,20
74,35,24
74,36,15
74,37,17
74,38,11
74,39,21
74,40,19
75,1,19
75,2,12
75,3,13
75,4,13
75,5,23
75,6,16
75,7,14
75,8,17
75,9,13
75,10,14
75,11,16
75,12,21
75,13,22
75,14,11
75,15,15
75,16,19
75,17,17
75,18,17
75,19,15
75,20,17
75,21,17
75,22,16
75,23,16
75,24,12
75,25,13
75,26,18
75,27,19
75,28,20
75,29,18
75,30,17
75,31,19
75,32,14
75,33,18
75,34,18
75,35,19
75,36,13
75,37,15
75,38,11
75,39,20
75,40,16
76,1,19
76,2,12
76,3,21
76,4,14
76,5,26
76,6,15
76,7,14
76,8,18
76,9,17
76,10,9
76,11,16
76,12,23
76,13,21
76,14,17
76,15,15
76,16,17
76,17,16
76,18,21
76,19,15
76,20,20
76,21,17
76,22,19
76,23,17
76,24,15
76,25,11
76,26,22
76,27,18
76,28,16
76,29,19
76,30,15
76,31,18
76,32,12
76,33,15
76,34,18
76,35,17
76,36,12
76,37,15
76,38,17
76,39,19
76,40,18
77,1,18
77,2,10
77,3,17
77,4,13
77,5,25
77,6,16
77,7,18
77,8,13
77,9,14
77,10,9
77,11,16
77,12,25
77,13,21
77,14,17
77,15,15
77,16,14
77,17,12
77,18,23
77,19,13
77,20,20
77,21,18
77,22,19
77,23,16
77,24,12
77,25,10
77,26,20
77,27,18
77,28,18
77,29,19
77,30,13
77,31,20
77,32,9
77,33,15
77,34,24
77,35,16
77,36,19
77,37,20
77,38,11
77,39,17
77,40,18
78,1,12
78,2,9
78,3,19
78,4,18
78,5,21
78,6,19
78,7,15
78,8,13
78,9,15
78,10,12
78,11,19
78,12,21
78,13,16
78,14,17
78,15,17
78,16,15
78,17,13
78,18,25
78,19,16
78,20,19
78,21,15
78,22,17
78,23,15
78,24,10
78,25,11
78,26,20
78,27,17
78,28,20
78,29,14
78,30,14
78,31,16
78,32,14
78,33,19
78,34,24
78,35,14
78,36,17
78,37,17
78,38,17
78,39,18
78,40,15
79,1,15
79,2,13
79,3,17
79,4,19
79,5,18
79,6,20
79,7,18
79,8,16
79,9,13
79,10,12
79,11,17
79,12,21
79,13,15
79,14,16
79,15,13
79,16,16
79,17,16
79,18,16
79,19,18
79,20,15
79,21,15
79,22,16
79,23,14
79,24,12
79,25,10
79,26,17
79,27,17
79,28,17
79,29,15
79,30,12
79,31,13
79,32,12
79,33,14
79,34,17
79,35,14
79,36,18
79,37,15
79,38,18
79,39,23
79,40,15
80,1,14
80,2,11
80,3,11
80,4,19
80,5,17
80,6,15
80,7,15
80,8,15
80,9,16
80,10,12
80,11,17
80,12,19
80,13,17
80,14,20
80,15,12
80,16,15
80,17,14
80,18,14
80,19,21
80,20,14
80,21,13
80,22,15
80,23,17
80,24,14
80,25,10
80,26,14
80,27,18
80,28,17
80,29,15
80,30,12
80,31,14
80,32,12
80,33,18
80,34,16
80,35,15
80,36,19
80,37,15
80,38,14
80,39,21
80,40,16
81,1,10
81,2,11
81,3,14
81,4,18
81,5,16
81,6,14
81,7,20
81,8,10
81,9,14
81,10,11
81,11,18
81,12,16
81,13,16
81,14,23
81,15,11
81,16,17
81,17,15
81,18,12
81,19,22
81,20,16
81,21,14
81,22,14
81,23,18
81,24,16
81,25,10
81,26,11
81,27,19
81,28,17
81,29,15
81,30,12
81,31,12
81,32,14
81,33,16
81,34,17
81,35,17
81,36,19
81,37,16
81,38,10
81,39,18
81,40,18
82,1,13
82,2,11
82,3,17
82,4,20
82,5,17
82,6,15
82,7,22
82,8,8
82,9,16
82,10,15
82,11,14
82,12,24
82,13,12
82,14,25
82,15,12
82,16,15
82,17,17
82,18,12
82,19,21
82,20,16
82,21,13
82,22,14
82,23,16
82,24,18
82,25,9
82,26,15
82,27,20
82,28,16
82,29,12
82,30,16
82,31,13
82,32,15
82,33,20
82,34,16
82,35,15
82,36,18
82,37,19
82,38,11
82,39,21
82,40,20
83,1,15
83,2,16
83,3,16
83,4,20
83,5,19
83,6,16
83,7,23
83,8,10
83,9,17
83,10,17
83,11,14
83,12,16
83,13,16
83,14,19
83,15,15
83,16,16
83,17,16
83,18,14
83,19,15
83,20,13
83,21,11
83,22,14
83,23,16
83,24,20
83,25,9
83,26,17
83,27,18
83,28,14
83,29,11
83,30,13
83,31,12
83,32,16
83,33,18
83,34,17
83,35,18
83,36,16
83,37,16
83,38,16
83,39,28
83,40,21
84,1,16
84,2,21
84,3,14
84,4,20
84,5,21
84,6,18
84,7,28
84,8,14
84,9,20
84,10,16
84,11,14
84,12,15
84,13,17
84,14,18
84,15,13
84,16,15
84,17,18
84,18,11
84,19,14
84,20,11
84,21,13
84,22,12
84,23,17
84,24,19
84,25,10
84,26,21
84,27,14
84,28,12
84,29,14
84,30,20
84,31,11
84,32,15
84,33,23
84,34,17
84,35,18
84,36,17
84,37,14
84,38,18
84,39,23
84,40,20
85,1,16
85,2,15
85,3,18
85,4,17
85,5,25
85,6,19
85,7,22
85,8,13
85,9,19
85,10,15
85,11,14
85,12,13
85,13,22
85,14,19
85,15,15
85,16,16
85,17,21
85,18,11
85,19,14
85,20,11
85,21,20
85,22,15
85,23,18
85,24,16
85,25,11
85,26,21
85,27,15
85,28,10
85,29,12
85,30,23
85,31,14
85,32,13
85,33,25
85,34,17
85,35,22
85,36,18
85,37,14
85,38,16
85,39,15
85,40,21
86,1,18
86,2,17
86,3,17
86,4,18
86,5,23
86,6,21
86,7,21
86,8,14
86,9,16
86,10,19
86,11,18
86,12,19
86,13,21
86,14,18
86,15,16
86,16,20
86,17,20
86,18,14
86,19,15
86,20,12
86,21,20
86,22,19
86,23,20
86,24,14
86,25,10
86,26,19
86,27,14
86,28,10
86,29,15
86,30,20
86,31,11
86,32,19
86,33,20
86,34,19
86,35,20
86,36,17
86,37,13
86,38,17
86,39,17
86,40,15
87,1,18
87,2,13
87,3,17
87,4,18
87,5,18
87,6,22
87,7,18
87,8,11
87,9,12
87,10,18
87,11,18
87,12,20
87,13,19
87,14,17
87,15,25
87,16,14
87,17,20
87,18,15
87,19,15
87,20,10
87,21,22
87,22,23
87,23,17
87,24,16
87,25,14
87,26,15
87,27,16
87,28,15
87,29,15
87,30,15
87,31,13
87,32,17
87,33,15
87,34,20
87,35,17
87,36,19
87,37,8
87,38,15
87,39,18
87,40,12
88,1,17
88,2,16
88,3,15
88,4,17
88,5,13
88,6,18
88,7,14
88,8,9
88,9,16
88,10,19
88,11,16
88,12,16
88,13,17
88,14,16
88,15,23
88,16,15
88,17,18
88,18,22
88,19,14
88,20,6
88,21,24
88,22,21
88,23,11
88,24,15
88,25,19
88,26,10
88,27,23
88,28,13
88,29,15
88,30,15
88,31,15
88,32,14
88,33,11
88,34,19
88,35,17
88,36,21
88,37,8
88,38,17
88,39,15
88,40,13
89,1,16
89,2,15
89,3,12
89,4,12
89,5,18
89,6,17
89,7,19
89,8,10
89,9,16
89,10,22
89,11,14
89,12,19
89,13,16
89,14,15
89,15,23
89,16,13
89,17,14
89,18,26
89,19,16
89,20,7
89,21,24
89,22,17
89,23,15
89,24,19
89,25,15
89,26,11
89,27,26
89,28,15
89,29,20
89,30,16
89,31,17
89,32,14
89,33,9
89,34,17
89,35,17
89,36,22
89,37,9
89,38,15
89,39,13
89,40,17
90,1,16
90,2,20
90,3,9
90,4,9
90,5,20
90,6,17
90,7,17
90,8,11
90,9,17
90,10,17
90,11,10
90,12,19
90,13,16
90,14,15
90,15,15
90,16,13
90,17,16
90,18,27
90,19,13
90,20,10
90,21,23
90,22,16
90,23,14
90,24,16
90,25,16
90,26,12
90,27,21
90,28,14
90,29,16
90,30,14
90,31,16
90,32,11
90,33,8
90,34,19
90,35,19
90,36,20
90,37,10
90,38,10
90,39,10
90,40,17
91,1,18
91,2,19
91,3,9
91,4,8
91,5,21
91,6,17
91,7,16
91,8,14
91,9,16
91,10,13
91,11,10
91,12,18
91,13,16
91,14,14
91,15,11
91,16,13
91,17,15
91,18,25
91,19,14
91,20,9
91,21,22
91,22,14
91,23,14
91,24,19
91,25,20
91,26,11
91,27,18
91,28,16
91,29,13
91,30,18
91,31,17
91,32,10
91,33,11
91,34,18
91,35,22
91,36,21
91,37,10
91,38,11
91,39,12
91,40,17
92,1,19
92,2,18
92,3,13
92,4,9
92,5,16
92,6,16
92,7,15
92,8,14
92,9,14
92,10,14
92,11,10
92,12,18
92,13,15
92,14,13
92,15,13
92,16,11
92,17,20
92,18,25
92,19,14
92,20,16
92,21,20
92,22,15
92,23,14
92,24,22
92,25,19
92,26,14
92,27,18
92,28,14
92,29,12
92,30,16
92,31,20
92,32,9
92,33,14
92,34,16
92,35,19
92,36,18
92,37,15
92,38,13
92,39,10
92,40,17
93,1,17
93,2,20
93,3,14
93,4,13
93,5,12
93,6,12
93,7,17
93,8,13
93,9,15
93,10,20
93,11,12
93,12,20
93,13,19
93,14,12
93,15,13
93,16,14
93,17,21
93,18,25
93,19,15
93,20,15
93,21,17
93,22,17
93,23,15
93,24,15
93,25,17
93,26,12
93,27,19
93,28,15
93,29,10
93,30,17
93,31,20
93,32,8
93,33,18
93,34,14
93,35,17
93,36,16
93,37,18
93,38,10
93,39,14
93,40,19
94,1,15
94,2,20
94,3,16
94,4,17
94,5,12
94,6,10
94,7,10
94,8,14
94,9,17
94,10,13
94,11,16
94,12,20
94,13,19
94,14,16
94,15,17
94,16,12
94,17,19
94,18,23
94,19,13
94,20,16
94,21,16
94,22,17
94,23,18
94,24,15
94,25,17
94,26,14
94,27,19
94,28,19
94,29,9
94,30,19
94,31,20
94,32,12
94,33,17
94,34,11
94,35,13
94,36,16
94,37,19
94,38,9
94,39,16
94,40,21
95,1,12
95,2,21
95,3,15
95,4,17
95,5,14
95,6,9
95,7,8
95,8,20
95,9,14
95,10,15
95,11,18
95,12,18
95,13,21
95,14,17
95,15,13
95,16,13
95,17,16
95,18,23
95,19,15
95,20,20
95,21,14
95,22,16
95,23,17
95,24,11
95,25,18
95,26,14
95,27,20
95,28,19
95,29,10
95,30,20
95,31,15
95,32,17
95,33,18
95,34,12
95,35,10
95,36,16
95,37,17
95,38,12
95,39,18
95,40,17
96,1,12
96,2,20
96,3,15
96,4,17
96,5,15
96,6,7
96,7,13
96,8,18
96,9,13
96,10,19
96,11,16
96,12,19
96,13,21
96,14,16
96,15,6
96,16,15
96,17,14
96,18,22
96,19,11
96,20,20
96,21,14
96,22,15
96,23,14
96,24,15
96,25,14
96,26,16
96,27,16
96,28,19
96,29,16
96,30,17
96,31,15
96,32,17
96,33,13
96,34,9
96,35,11
96,36,19
96,37,15
96,38,16
96,39,14
96,40,17
97,1,17
97,2,26
97,3,16
97,4,17
97,5,14
97,6,6
97,7,16
97,8,19
97,9,13
97,10,21
97,11,16
97,12,16
97,13,17
97,14,13
97,15,9
97,16,13
97,17,10
97,18,14
97,19,11
97,20,17
97,21,13
97,22,19
97,23,17
97,24,19
97,25,11
97,26,16
97,27,15
97,28,23
97,29,20
97,30,15
97,31,12
97,32,17
97,33,12
97,34,9
97,35,15
97,36,15
97,37,15
97,38,18
97,39,14
97,40,14
98,1,17
98,2,29
98,3,19
98,4,15
98,5,14
98,6,6
98,7,18
98,8,16
98,9,12
98,10,23
98,11,14
98,12,15
98,13,16
98,14,12
98,15,12
98,16,18
98,17,15
98,18,15
98,19,13
98,20,14
98,21,14
98,22,19
98,23,16
98,24,12
98,25,15
98,26,16
98,27,21
98,28,19
98,29,20
98,30,14
98,31,12
98,32,12
98,33,11
98,34,10
98,35,14
98,36,12
98,37,18
98,38,19
98,39,13
98,40,12
99,1,16
99,2,28
99,3,17
99,4,13
99,5,17
99,6,9
99,7,17
99,8,14
99,9,13
99,10,26
99,11,15
99,12,15
99,13,20
99,14,12
99,15,16
99,16,19
99,17,11
99,18,18
99,19,11
99,20,10
99,21,15
99,22,17
99,23,14
99,24,15
99,25,12
99,26,16
99,27,21
99,28,17
99,29,20
99,30,15
99,31,11
99,32,11
99,33,14
99,34,10
99,35,11
99,36,9
99,37,24
99,38,16
99,39,11
99,40,11
100,1,17
100,2,25
100,3,14
100,4,15
100,5,19
100,6,15
100,7,16
100,8,12
100,9,9
100,10,25
100,11,16
100,12,15
100,13,18
100,14,20
100,15,15
100,16,16
100,17,15
100,18,13
100,19,12
100,20,9
100,21,15
100,22,15
100,23,16
100,24,15
100,25,12
100,26,20
100,27,19
100,28,13
100,29,17
100,30,16
100,31,12
100,32,11
100,33,15
100,34,6
100,35,11
100,36,8
100,37,24
100,38,15
100,39,8
100,40,13
101,1,16
101,2,23
101,3,13
101,4,18
101,5,21
101,6,16
101,7,13
101,8,13
101,9,8
101,10,27
101,11,15
101,12,17
101,13,13
101,14,22
101,15,12
101,16,19
101,17,16
101,18,13
101,19,10
101,20,13
101,21,15
101,22,11
101,23,14
101,24,15
101,25,16
101,26,20
101,27,18
101,28,11
101,29,12
101,30,14
101,31,12
101,32,11
101,33,18
101,34,5
101,35,6
101,36,10
101,37,19
101,38,16
101,39,9
101,40,13
102,1,19
102,2,19
102,3,12
102,4,19
102,5,20
102,6,19
102,7,9
102,8,10
102,9,9
102,10,29
102,11,12
102,12,17
102,13,14
102,14,21
102,15,10
102,16,16
102,17,15
102,18,18
102,19,10
102,20,13
102,21,17
102,22,11
102,23,14
102,24,16
102,25,12
102,26,18
102,27,17
102,28,13
102,29,10
102,30,15
102,31,10
102,32,13
102,33,19
102,34,7
102,35,9
102,36,9
102,37,18
102,38,16
102,39,11
102,40,9
103,1,20
103,2,16
103,3,9
103,4,18
103,5,17
103,6,17
103,7,9
103,8,13
103,9,10
103,10,29
103,11,12
103,12,20
103,13,12
103,14,24
103,15,12
103,16,14
103,17,16
103,18,15
103,19,11
103,20,10
103,21,16
103,22,8
103,23,14
103,24,20
103,25,13
103,26,20
103,27,17
103,28,15
103,29,11
103,30,12
103,31,9
103,32,14
103,33,17
103,34,10
103,35,9
103,36,12
103,37,14
103,38,15
103,39,12
103,40,7
104,1,18
104,2,16
104,3,11
104,4,17
104,5,19
104,6,15
104,7,15
104,8,14
104,9,16
104,10,26
104,11,10
104,12,22
104,13,12
104,14,17
104,15,13
104,16,11
104,17,18
104,18,17
104,19,12
104,20,11
104,21,17
104,22,10
104,23,13
104,24,16
104,25,12
104,26,18
104,27,18
104,28,17
104,29,12
104,30,11
104,31,13
104,32,13
104,33,17
104,34,11
104,35,15
104,36,11
104,37,9
104,38,11
104,39,12
104,40,12
105,1,19
105,2,14
105,3,16
105,4,19
105,5,18
105,6,13
105,7,21
105,8,10
105,9,16
105,10,26
105,11,10
105,12,21
105,13,13
105,14,18
105,15,19
105,16,11
105,17,17
105,18,20
105,19,15
105,20,15
105,21,18
105,22,10
105,23,13
105,24,19
105,25,15
105,26,16
105,27,18
105,28,16
105,29,12
105,30,13
105,31,17
105,32,15
105,33,16
105,34,16
105,35,14
105,36,12
105,37,9
105,38,13
105,39,12
105,40,12
106,1,17
106,2,18
106,3,18
106,4,19
106,5,16
106,6,15
106,7,18
106,8,12
106,9,16
106,10,19
106,11,10
106,12,22
106,13,15
106,14,14
106,15,19
106,16,12
106,17,15
106,18,20
106,19,16
106,20,13
106,21,17
106,22,8
106,23,13
106,24,18
106,25,14
106,26,15
106,27,20
106,28,15
106,29,12
106,30,11
106,31,19
106,32,15
106,33,16
106,34,21
106,35,16
106,36,16
106,37,12
106,38,15
106,39,12
106,40,14
107,1,16
107,2,17
107,3,20
107,4,19
107,5,18
107,6,14
107,7,19
107,8,11
107,9,18
107,10,16
107,11,12
107,12,25
107,13,15
107,14,12
107,15,14
107,16,13
107,17,16
107,18,20
107,19,18
107,20,15
107,21,17
107,22,9
107,23,12
107,24,19
107,25,13
107,26,15
107,27,21
107,28,18
107,29,9
107,30,9
107,31,18
107,32,18
107,33,16
107,34,20
107,35,14
107,36,17
107,37,10
107,38,16
107,39,13
107,40,14
108,1,15
108,2,18
108,3,18
108,4,18
108,5,20
108,6,13
108,7,21
108,8,7
108,9,16
108,10,18
108,11,13
108,12,23
108,13,17
108,14,12
108,15,12
108,16,10
108,17,19
108,18,16
108,19,15
108,20,15
108,21,16
108,22,9
108,23,12
108,24,18
108,25,14
108,26,17
108,27,21
108,28,17
108,29,9
108,30,7
108,31,17
108,32,18
108,33,13
108,34,23
108,35,12
108,36,18
108,37,10
108,38,15
108,39,19
108,40,12
109,1,16
109,2,13
109,3,20
109,4,15
109,5,16
109,6,10
109,7,20
109,8,9
109,9,14
109,10,16
109,11,16
109,12,22
109,13,19
109,14,14
109,15,11
109,16,13
109,17,17
109,18,14
109,19,12
109,20,11
109,21,20
109,22,9
109,23,11
109,24,18
109,25,18
109,26,18
109,27,20
109,28,23
109,29,13
109,30,12
109,31,18
109,32,14
109,33,13
109,34,22
109,35,16
109,36,16
109,37,19
109,38,14
109,39,21
109,40,11
110,1,13
110,2,13
110,3,19
110,4,15
110,5,11
110,6,11
110,7,17
110,8,15
110,9,11
110,10,12
110,11,14
110,12,20
110,13,19
110,14,19
110,15,9
110,16,15
110,17,20
110,18,14
110,19,10
110,20,13
110,21,18
110,22,20
110,23,12
110,24,17
110,25,19
110,26,11
110,27,15
110,28,24
110,29,15
110,30,18
110,31,17
110,32,14
110,33,13
110,34,20
110,35,16
110,36,13
110,37,16
110,38,14
110,39,23
110,40,12
111,1,15
111,2,11
111,3,18
111,4,15
111,5,13
111,6,10
111,7,15
111,8,18
111,9,10
111,10,12
111,11,14
111,12,20
111,13,17
111,14,17
111,15,10
111,16,14
111,17,17
111,18,13
111,19,9
111,20,17
111,21,15
111,22,22
111,23,10
111,24,18
111,25,19
111,26,10
111,27,16
111,28,22
111,29,11
111,30,18
111,31,20
111,32,17
111,33,13
111,34,19
111,35,16
111,36,14
111,37,16
111,38,16
111,39,23
111,40,12
112,1,15
112,2,9
112,3,16
112,4,13
112,5,15
112,6,16
112,7,14
112,8,17
112,9,19
112,10,18
112,11,14
112,12,15
112,13,20
112,14,19
112,15,15
112,16,19
112,17,15
112,18,11
112,19,15
112,20,19
112,21,15
112,22,14
112,23,9
112,24,21
112,25,20
112,26,12
112,27,15
112,28,20
112,29,9
112,30,23
112,31,20
112,32,17
112,33,18
112,34,18
112,35,19
112,36,14
112,37,12
112,38,21
112,39,21
112,40,12
113,1,13
113,2,20
113,3,16
113,4,10
113,5,15
113,6,13
113,7,15
113,8,17
113,9,21
113,10,20
113,11,9
113,12,17
113,13,23
113,14,19
113,15,15
113,16,17
113,17,15
113,18,14
113,19,13
113,20,15
113,21,14
113,22,15
113,23,14
113,24,19
113,25,18
113,26,14
113,27,17
113,28,19
113,29,8
113,30,19
113,31,25
113,32,16
113,33,19
113,34,16
113,35,16
113,36,14
113,37,13
113,38,19
113,39,19
113,40,16
114,1,11
114,2,17
114,3,17
114,4,13
114,5,17
114,6,14
114,7,15
114,8,15
114,9,22
114,10,22
114,11,7
114,12,20
114,13,23
114,14,20
114,15,15
114,16,19
114,17,20
114,18,13
114,19,15
114,20,16
114,21,13
114,22,15
114,23,16
114,24,22
114,25,17
114,26,16
114,27,16
114,28,19
114,29,7
114,30,17
114,31,26
114,32,16
114,33,14
114,34,15
114,35,17
114,36,12
114,37,16
114,38,19
114,39,19
114,40,16
115,1,11
115,2,20
115,3,20
115,4,13
115,5,19
115,6,11
115,7,14
115,8,16
115,9,22
115,10,19
115,11,3
115,12,22
115,13,21
115,14,20
115,15,20
115,16,15
115,17,25
115,18,13
115,19,16
115,20,15
115,21,15
115,22,17
115,23,18
115,24,21
115,25,18
115,26,20
115,27,15
115,28,17
115,29,13
115,30,18
115,31,22
115,32,17
115,33,15
115,34,10
115,35,13
115,36,12
115,37,13
115,38,17
115,39,15
115,40,16
116,1,11
116,2,15
116,3,18
116,4,20
116,5,15
116,6,12
116,7,16
116,8,12
116,9,21
116,10,20
116,11,3
116,12,23
116,13,21
116,14,22
116,15,16
116,16,16
116,17,26
116,18,11
116,19,13
116,20,17
116,21,14
116,22,15
116,23,21
116,24,18
116,25,20
116,26,21
116,27,14
116,28,16
116,29,14
116,30,18
116,31,20
116,32,20
116,33,14
116,34,13
116,35,19
116,36,13
116,37,11
116,38,15
116,39,14
116,40,16
117,1,11
117,2,14
117,3,17
117,4,20
117,5,20
117,6,12
117,7,17
117,8,13
117,9,22
117,10,20
117,11,2
117,12,21
117,13,12
117,14,17
117,15,16
117,16,17
117,17,23
117,18,13
117,19,12
117,20,19
117,21,14
117,22,11
117,23,25
117,24,12
117,25,19
117,26,22
117,27,13
117,28,12
117,29,19
117,30,13
117,31,19
117,32,20
117,33,14
117,34,14
117,35,21
117,36,14
117,37,10
117,38,13
117,39,11
117,40,18
118,1,11
118,2,12
118,3,20
118,4,20
118,5,20
118,6,11
118,7,19
118,8,13
118,9,21
118,10,25
118,11,3
118,12,20
118,13,14
118,14,11
118,15,19
118,16,15
118,17,26
118,18,13
118,19,12
118,20,18
118,21,20
118,22,11
118,23,23
118,24,11
118,25,16
118,26,23
118,27,12
118,28,12
118,29,22
118,30,11
118,31,17
118,32,20
118,33,12
118,34,13
118,35,15
118,36,14
118,37,10
118,38,14
118,39,13
118,40,14
119,1,10
119,2,14
119,3,20
119,4,19
119,5,16
119,6,12
119,7,18
119,8,18
119,9,22
119,10,24
119,11,4
119,12,18
119,13,14
119,14,11
119,15,18
119,16,14
119,17,24
119,18,13
119,19,14
119,20,23
119,21,22
119,22,12
119,23,19
119,24,11
119,25,18
119,26,20
119,27,11
119,28,12
119,29,20
119,30,8
119,31,15
119,32,19
119,33,20
119,34,12
119,35,14
119,36,17
119,37,12
119,38,17
119,39,12
119,40,15
120,1,9
120,2,14
120,3,17
120,4,16
120,5,16
120,6,16
120,7,17
120,8,21
120,9,21
120,10,18
120,11,5
120,12,16
120,13,12
120,14,9
120,15,17
120,16,18
120,17,18
120,18,16
120,19,17
120,20,24
120,21,21
120,22,15
120,23,16
120,24,13
120,25,15
120,26,16
120,27,13
120,28,15
120,29,18
120,30,7
120,31,10
120,32,13
120,33,18
120,34,13
120,35,12
120,36,16
120,37,14
120,38,14
120,39,12
120,40,12
121,1,7
121,2,13
121,3,16
121,4,20
121,5,12
121,6,15
121,7,16
121,8,17
121,9,17
121,10,17
121,11,7
121,12,14
121,13,9
121,14,11
121,15,14
