t,snk,in_degree
66,11,15
66,12,15
66,13,16
66,14,17
66,15,16
66,16,16
66,17,17
66,18,18
66,19,20
66,20,17
66,21,10
66,22,11
66,23,15
66,24,17
66,25,15
66,26,12
66,27,21
66,28,19
66,29,19
66,30,14
66,31,14
66,32,6
66,33,17
66,34,17
66,35,19
66,36,15
66,37,15
66,38,23
66,39,19
66,40,15
67,1,14
67,2,15
67,3,14
67,4,19
67,5,14
67,6,11
67,7,16
67,8,20
67,9,16
67,10,20
67,11,16
67,12,16
67,13,13
67,14,16
67,15,19
67,16,19
67,17,13
67,18,15
67,19,18
67,20,16
67,21,11
67,22,14
67,23,15
67,24,16
67,25,14
67,26,14
67,27,20
67,28,16
67,29,20
67,30,16
67,31,13
67,32,6
67,33,14
67,34,18
67,35,19
67,36,16
67,37,19
67,38,20
67,39,21
67,40,18
68,1,15
68,2,15
68,3,17
68,4,17
68,5,12
68,6,13
68,7,16
68,8,20
68,9,13
68,10,17
68,11,19
68,12,13
68,13,13
68,14,20
68,15,20
68,16,23
68,17,14
68,18,19
68,19,23
68,20,21
68,21,13
68,22,15
68,23,17
68,24,21
68,25,17
68,26,16
68,27,21
68,28,15
68,29,16
68,30,17
68,31,15
68,32,9
68,33,13
68,34,18
68,35,20
68,36,16
68,37,14
68,38,15
68,39,17
68,40,17
69,1,16
69,2,15
69,3,17
69,4,19
69,5,14
69,6,14
69,7,20
69,8,15
69,9,19
69,10,16
69,11,15
69,12,13
69,13,13
69,14,19
69,15,20
69,16,21
69,17,14
69,18,21
69,19,20
69,20,25
69,21,12
69,22,15
69,23,15
69,24,19
69,25,16
69,26,18
69,27,24
69,28,14
69,29,16
69,30,19
69,31,15
69,32,13
69,33,11
69,34,20
69,35,19
69,36,14
69,37,14
69,38,16
69,39,16
69,40,16
70,1,21
70,2,20
70,3,11
70,4,18
70,5,14
70,6,13
70,7,19
70,8,17
70,9,19
70,10,18
70,11,16
70,12,10
70,13,14
70,14,18
70,15,20
70,16,20
70,17,13
70,18,19
70,19,18
70,20,19
70,21,16
70,22,13
70,23,10
70,24,16
70,25,15
70,26,20
70,27,18
70,28,11
70,29,13
70,30,19
70,31,17
70,32,18
70,33,14
70,34,17
70,35,16
70,36,13
70,37,13
70,38,18
70,39,17
70,40,17
71,1,19
71,2,25
71,3,12
71,4,19
71,5,12
71,6,12
71,7,21
71,8,12
71,9,21
71,10,17
71,11,16
71,12,12
71,13,13
71,14,21
71,15,17
71,16,19
71,17,14
71,18,24
71,19,17
71,20,20
71,21,18
71,22,13
71,23,16
71,24,15
71,25,12
71,26,21
71,27,16
71,28,9
71,29,15
71,30,13
71,31,13
71,32,17
71,33,16
71,34,18
71,35,17
71,36,13
71,37,14
71,38,17
71,39,19
71,40,19
72,1,22
72,2,19
72,3,12
72,4,19
72,5,16
72,6,9
72,7,22
72,8,13
72,9,19
72,10,17
72,11,19
72,12,14
72,13,20
72,14,18
72,15,16
72,16,18
72,17,14
72,18,24
72,19,15
72,20,19
72,21,21
72,22,17
72,23,15
72,24,13
72,25,13
72,26,19
72,27,17
72,28,15
72,29,14
72,30,16
72,31,14
72,32,16
72,33,17
72,34,18
72,35,17
72,36,15
72,37,12
72,38,19
72,39,17
72,40,19
73,1,16
73,2,18
73,3,12
73,4,21
73,5,16
73,6,8
73,7,19
73,8,18
73,9,22
73,10,20
73,11,17
73,12,16
73,13,20
73,14,17
73,15,11
73,16,18
73,17,11
73,18,23
73,19,14
73,20,19
73,21,19
73,22,17
73,23,12
73,24,14
73,25,16
73,26,18
73,27,13
73,28,14
73,29,19
73,30,12
73,31,14
73,32,15
73,33,18
73,34,17
73,35,19
73,36,14
73,37,13
73,38,17
73,39,20
73,40,21
74,1,16
74,2,17
74,3,16
74,4,19
74,5,15
74,6,7
74,7,16
74,8,23
74,9,19
74,10,20
74,11,25
74,12,18
74,13,22
74,14,16
74,15,13
74,16,15
74,17,10
74,18,15
74,19,12
74,20,21
74,21,20
74,22,14
74,23,14
74,24,17
74,25,17
74,26,17
74,27,15
74,28,12
74,29,19
74,30,13
74,31,16
74,32,17
74,33,18
74,34,14
74,35,19
74,36,15
74,37,16
74,38,18
74,39,21
74,40,24
75,1,14
75,2,13
75,3,15
75,4,14
75,5,13
75,6,9
75,7,17
75,8,22
75,9,20
75,10,17
75,11,22
75,12,18
75,13,19
75,14,12
75,15,14
75,16,12
75,17,14
75,18,13
75,19,14
75,20,24
75,21,18
75,22,13
75,23,17
75,24,18
75,25,19
75,26,19
75,27,17
75,28,14
75,29,18
75,30,12
75,31,15
75,32,14
75,33,16
75,34,14
75,35,19
75,36,16
75,37,19
75,38,14
75,39,23
75,40,22
76,1,18
76,2,12
76,3,15
76,4,16
76,5,12
76,6,13
76,7,18
76,8,20
76,9,18
76,10,13
76,11,21
76,12,17
76,13,16
76,14,16
76,15,13
76,16,11
76,17,16
76,18,16
76,19,15
76,20,24
76,21,18
76,22,14
76,23,18
76,24,21
76,25,23
76,26,16
76,27,19
76,28,18
76,29,16
76,30,12
76,31,15
76,32,7
76,33,18
76,34,17
76,35,24
76,36,15
76,37,23
76,38,15
76,39,26
76,40,21
77,1,15
77,2,9
77,3,15
77,4,16
77,5,11
77,6,10
77,7,18
77,8,18
77,9,19
77,10,15
77,11,19
77,12,19
77,13,11
77,14,16
77,15,16
77,16,15
77,17,16
77,18,17
77,19,16
77,20,22
77,21,18
77,22,17
77,23,15
77,24,18
77,25,21
77,26,10
77,27,19
77,28,14
77,29,18
77,30,18
77,31,17
77,32,13
77,33,18
77,34,16
77,35,20
77,36,15
77,37,21
77,38,17
77,39,20
77,40,23
78,1,17
78,2,10
78,3,16
78,4,19
78,5,9
78,6,14
78,7,19
78,8,16
78,9,16
78,10,19
78,11,18
78,12,18
78,13,9
78,14,15
78,15,12
78,16,18
78,17,13
78,18,15
78,19,20
78,20,22
78,21,19
78,22,16
78,23,15
78,24,15
78,25,19
78,26,11
78,27,18
78,28,13
78,29,16
78,30,18
78,31,16
78,32,15
78,33,20
78,34,13
78,35,22
78,36,15
78,37,21
78,38,14
78,39,19
78,40,25
79,1,14
79,2,12
79,3,16
79,4,18
79,5,11
79,6,11
79,7,13
79,8,15
79,9,17
79,10,18
79,11,14
79,12,17
79,13,10
79,14,15
79,15,11
79,16,19
79,17,16
79,18,13
79,19,19
79,20,19
79,21,13
79,22,15
79,23,16
79,24,14
79,25,18
79,26,16
79,27,18
79,28,13
79,29,17
79,30,17
79,31,17
79,32,12
79,33,16
79,34,18
79,35,22
79,36,16
79,37,19
79,38,13
79,39,17
79,40,23
80,1,14
80,2,14
80,3,14
80,4,15
80,5,10
80,6,10
80,7,14
80,8,13
80,9,15
80,10,17
80,11,16
80,12,14
80,13,16
80,14,14
80,15,12
80,16,17
80,17,19
80,18,13
80,19,12
80,20,19
80,21,13
80,22,17
80,23,15
80,24,13
80,25,16
80,26,18
80,27,16
80,28,14
80,29,21
80,30,15
80,31,20
80,32,15
80,33,15
80,34,16
80,35,21
80,36,11
80,37,16
80,38,16
80,39,17
80,40,20
81,1,13
81,2,15
81,3,13
81,4,16
81,5,12
81,6,10
81,7,12
81,8,15
81,9,14
81,10,16
81,11,17
81,12,16
81,13,15
81,14,16
81,15,17
81,16,16
81,17,18
81,18,11
81,19,17
81,20,20
81,21,9
81,22,16
81,23,15
81,24,12
81,25,19
81,26,16
81,27,14
81,28,13
81,29,22
81,30,17
81,31,18
81,32,16
81,33,14
81,34,14
81,35,15
81,36,12
81,37,19
81,38,12
81,39,16
81,40,19
82,1,15
82,2,18
82,3,15
82,4,13
82,5,13
82,6,15
82,7,13
82,8,17
82,9,18
82,10,18
82,11,17
82,12,15
82,13,13
82,14,18
82,15,20
82,16,16
82,17,19
82,18,14
82,19,16
82,20,14
82,21,9
82,22,12
82,23,18
82,24,12
82,25,20
82,26,18
82,27,15
82,28,14
82,29,22
82,30,22
82,31,17
82,32,13
82,33,14
82,34,18
82,35,16
82,36,12
82,37,18
82,38,13
82,39,18
82,40,21
83,1,15
83,2,15
83,3,20
83,4,15
83,5,14
83,6,13
83,7,12
83,8,18
83,9,19
83,10,15
83,11,21
83,12,18
83,13,18
83,14,17
83,15,16
83,16,15
83,17,16
83,18,14
83,19,14
83,20,12
83,21,11
83,22,11
83,23,17
83,24,14
83,25,17
83,26,20
83,27,11
83,28,15
83,29,19
83,30,18
83,31,17
83,32,16
83,33,18
83,34,17
83,35,18
83,36,14
83,37,18
83,38,15
83,39,19
83,40,22
84,1,17
84,2,18
84,3,24
84,4,20
84,5,16
84,6,16
84,7,16
84,8,17
84,9,20
84,10,16
84,11,24
84,12,14
84,13,20
84,14,18
84,15,16
84,16,16
84,17,16
84,18,13
84,19,12
84,20,12
84,21,12
84,22,13
84,23,15
84,24,15
84,25,15
84,26,19
84,27,14
84,28,13
84,29,16
84,30,15
84,31,21
84,32,15
84,33,16
84,34,14
84,35,17
84,36,12
84,37,15
84,38,17
84,39,24
84,40,23
85,1,17
85,2,16
85,3,19
85,4,18
85,5,20
85,6,15
85,7,16
85,8,18
85,9,18
85,10,12
85,11,22
85,12,20
85,13,15
85,14,24
85,15,16
85,16,17
85,17,18
85,18,14
85,19,15
85,20,11
85,21,17
85,22,11
85,23,15
85,24,12
85,25,19
85,26,18
85,27,16
85,28,14
85,29,15
85,30,14
85,31,20
85,32,13
85,33,16
85,34,14
85,35,21
85,36,16
85,37,17
85,38,20
85,39,21
85,40,21
86,1,20
86,2,18
86,3,17
86,4,19
86,5,20
86,6,15
86,7,18
86,8,17
86,9,22
86,10,9
86,11,20
86,12,21
86,13,17
86,14,27
86,15,19
86,16,17
86,17,20
86,18,15
86,19,17
86,20,8
86,21,16
86,22,12
86,23,9
86,24,14
86,25,16
86,26,18
86,27,16
86,28,14
86,29,20
86,30,15
86,31,21
86,32,12
86,33,16
86,34,15
86,35,21
86,36,15
86,37,17
86,38,20
86,39,21
86,40,22
87,1,19
87,2,17
87,3,18
87,4,20
87,5,15
87,6,15
87,7,18
87,8,16
87,9,25
87,10,8
87,11,19
87,12,13
87,13,15
87,14,22
87,15,15
87,16,15
87,17,21
87,18,16
87,19,16
87,20,11
87,21,15
87,22,16
87,23,11
87,24,17
87,25,15
87,26,17
87,27,17
87,28,13
87,29,18
87,30,18
87,31,21
87,32,13
87,33,14
87,34,17
87,35,20
87,36,15
87,37,19
87,38,16
87,39,14
87,40,20
88,1,16
88,2,15
88,3,18
88,4,17
88,5,14
88,6,14
88,7,18
88,8,14
88,9,22
88,10,10
88,11,14
88,12,13
88,13,15
88,14,19
88,15,15
88,16,14
88,17,16
88,18,17
88,19,14
88,20,12
88,21,17
88,22,20
88,23,14
88,24,16
88,25,12
88,26,15
88,27,15
88,28,15
88,29,18
88,30,17
88,31,18
88,32,11
88,33,19
88,34,18
88,35,21
88,36,15
88,37,16
88,38,16
88,39,14
88,40,19
89,1,12
89,2,13
89,3,18
89,4,17
89,5,16
89,6,14
89,7,18
89,8,17
89,9,20
89,10,14
89,11,13
89,12,16
89,13,15
89,14,21
89,15,12
89,16,18
89,17,13
89,18,15
89,19,13
89,20,15
89,21,23
89,22,19
89,23,13
89,24,14
89,25,13
89,26,15
89,27,14
89,28,16
89,29,18
89,30,14
89,31,18
89,32,16
89,33,19
89,34,16
89,35,16
89,36,17
89,37,18
89,38,19
89,39,19
89,40,21
90,1,12
90,2,17
90,3,14
90,4,16
90,5,14
90,6,15
90,7,14
90,8,15
90,9,17
90,10,13
90,11,16
90,12,15
90,13,10
90,14,17
90,15,14
90,16,16
90,17,16
90,18,15
90,19,14
90,20,16
90,21,21
90,22,16
90,23,13
90,24,12
90,25,13
90,26,15
90,27,13
90,28,17
90,29,19
90,30,13
90,31,14
90,32,17
90,33,19
90,34,16
90,35,14
90,36,16
90,37,18
90,38,15
90,39,18
90,40,14
91,1,11
91,2,17
91,3,15
91,4,16
91,5,13
91,6,17
91,7,13
91,8,14
91,9,15
91,10,15
91,11,18
91,12,14
91,13,13
91,14,15
91,15,9
91,16,12
91,17,18
91,18,16
91,19,13
91,20,17
91,21,22
91,22,19
91,23,14
91,24,10
91,25,11
91,26,14
91,27,14
91,28,17
91,29,19
91,30,13
91,31,17
91,32,16
91,33,19
91,34,17
91,35,15
91,36,15
91,37,17
91,38,15
91,39,18
91,40,17
92,1,14
92,2,17
92,3,13
92,4,16
92,5,12
92,6,21
92,7,15
92,8,17
92,9,14
92,10,11
92,11,18
92,12,14
92,13,16
92,14,16
92,15,10
92,16,12
92,17,18
92,18,16
92,19,14
92,20,21
92,21,21
92,22,15
92,23,13
92,24,11
92,25,13
92,26,14
92,27,15
92,28,18
92,29,16
92,30,11
92,31,17
92,32,16
92,33,23
92,34,16
92,35,13
92,36,17
92,37,14
92,38,15
92,39,17
92,40,18
93,1,17
93,2,15
93,3,14
93,4,21
93,5,13
93,6,19
93,7,16
93,8,14
93,9,14
93,10,12
93,11,15
93,12,17
93,13,15
93,14,16
93,15,11
93,16,15
93,17,18
93,18,12
93,19,16
93,20,19
93,21,17
93,22,16
93,23,13
93,24,14
93,25,17
93,26,10
93,27,16
93,28,18
93,29,17
93,30,17
93,31,18
93,32,15
93,33,20
93,34,15
93,35,14
93,36,16
93,37,15
93,38,16
93,39,16
93,40,18
94,1,16
94,2,16
94,3,17
94,4,18
94,5,14
94,6,19
94,7,15
94,8,11
94,9,16
94,10,10
94,11,12
94,12,16
94,13,14
94,14,20
94,15,16
94,16,18
94,17,20
94,18,12
94,19,14
94,20,14
94,21,19
94,22,17
94,23,13
94,24,18
94,25,14
94,26,11
94,27,13
94,28,12
94,29,18
94,30,15
94,31,20
94,32,16
94,33,22
94,34,16
94,35,17
94,36,15
94,37,17
94,38,20
94,39,14
94,40,17
95,1,17
95,2,15
95,3,19
95,4,15
95,5,12
95,6,18
95,7,15
95,8,12
95,9,17
95,10,11
95,11,12
95,12,18
95,13,14
95,14,21
95,15,15
95,16,16
95,17,22
95,18,15
95,19,16
95,20,14
95,21,17
95,22,16
95,23,15
95,24,17
95,25,13
95,26,14
95,27,12
95,28,13
95,29,17
95,30,15
95,31,19
95,32,20
95,33,20
95,34,17
95,35,16
95,36,11
95,37,17
95,38,19
95,39,12
95,40,16
96,1,14
96,2,16
96,3,17
96,4,14
96,5,13
96,6,15
96,7,11
96,8,14
96,9,16
96,10,11
96,11,13
96,12,15
96,13,15
96,14,18
96,15,16
96,16,15
96,17,20
96,18,17
96,19,16
96,20,16
96,21,13
96,22,17
96,23,16
96,24,14
96,25,12
96,26,11
96,27,14
96,28,14
96,29,18
96,30,10
96,31,19
96,32,21
96,33,15
96,34,17
96,35,19
96,36,10
96,37,19
96,38,20
96,39,10
96,40,20
97,1,18
97,2,15
97,3,17
97,4,11
97,5,15
97,6,14
97,7,12
97,8,11
97,9,16
97,10,13
97,11,15
97,12,16
97,13,17
97,14,14
97,15,17
97,16,15
97,17,16
97,18,21
97,19,17
97,20,17
97,21,16
97,22,14
97,23,18
97,24,13
97,25,13
97,26,10
97,27,15
97,28,13
97,29,17
97,30,8
97,31,17
97,32,18
97,33,13
97,34,13
97,35,19
97,36,13
97,37,18
97,38,17
97,39,15
97,40,23
98,1,18
98,2,14
98,3,14
98,4,7
98,5,18
98,6,13
98,7,14
98,8,14
98,9,18
98,10,17
98,11,15
98,12,12
98,13,18
98,14,13
98,15,16
98,16,15
98,17,13
98,18,18
98,19,16
98,20,17
98,21,17
98,22,14
98,23,20
98,24,14
98,25,12
98,26,13
98,27,16
98,28,12
98,29,16
98,30,8
98,31,19
98,32,16
98,33,14
98,34,17
98,35,15
98,36,15
98,37,20
98,38,16
98,39,18
98,40,20
99,1,13
99,2,14
99,3,12
99,4,8
99,5,17
99,6,15
99,7,12
99,8,13
99,9,18
99,10,13
99,11,16
99,12,12
99,13,16
99,14,14
99,15,12
99,16,14
99,17,16
99,18,18
99,19,16
99,20,19
99,21,13
99,22,12
99,23,17
99,24,13
99,25,14
99,26,12
99,27,20
99,28,16
99,29,14
99,30,12
99,31,17
99,32,17
99,33,11
99,34,19
99,35,18
99,36,18
99,37,22
99,38,18
99,39,18
99,40,18
100,1,14
100,2,13
100,3,13
100,4,11
100,5,17
100,6,15
100,7,12
100,8,14
100,9,15
100,10,13
100,11,16
100,12,12
100,13,14
100,14,16
100,15,12
100,16,15
100,17,16
100,18,17
100,19,21
100,20,18
100,21,9
100,22,14
100,23,14
100,24,17
100,25,14
100,26,12
100,27,19
100,28,14
100,29,16
100,30,16
100,31,14
100,32,18
100,33,11
100,34,19
100,35,13
100,36,14
100,37,18
100,38,18
100,39,17
100,40,16
101,1,14
101,2,12
101,3,16
101,4,11
101,5,11
101,6,15
101,7,13
101,8,13
101,9,18
101,10,15
101,11,13
101,12,12
101,13,13
101,14,17
101,15,14
101,16,16
101,17,14
101,18,15
101,19,20
101,20,15
101,21,8
101,22,13
101,23,14
101,24,14
101,25,12
101,26,13
101,27,16
101,28,13
101,29,16
101,30,20
101,31,8
101,32,22
101,33,12
101,34,15
101,35,16
101,36,16
101,37,17
101,38,16
101,39,17
101,40,18
102,1,11
102,2,16
102,3,17
102,4,14
102,5,12
102,6,13
102,7,14
102,8,13
102,9,17
102,10,13
102,11,13
102,12,10
102,13,14
102,14,16
102,15,20
102,16,19
102,17,12
102,18,13
102,19,18
102,20,15
102,21,9
102,22,14
102,23,12
102,24,15
102,25,11
102,26,11
102,27,15
102,28,11
102,29,18
102,30,18
102,31,7
102,32,18
102,33,15
102,34,14
102,35,15
102,36,15
102,37,18
102,38,17
102,39,17
102,40,15
103,1,14
103,2,16
103,3,15
103,4,15
103,5,6
103,6,12
103,7,16
103,8,13
103,9,16
103,10,9
103,11,15
103,12,13
103,13,14
103,14,16
103,15,21
103,16,19
103,17,10
103,18,15
103,19,15
103,20,17
103,21,12
103,22,13
103,23,14
103,24,12
103,25,13
103,26,13
103,27,12
103,28,10
103,29,16
103,30,16
103,31,8
103,32,20
103,33,15
103,34,13
103,35,15
103,36,16
103,37,18
103,38,16
103,39,16
103,40,14
104,1,12
104,2,14
104,3,10
104,4,15
104,5,9
104,6,15
104,7,18
104,8,14
104,9,19
104,10,6
104,11,16
104,12,13
104,13,16
104,14,15
104,15,20
104,16,16
104,17,11
104,18,14
104,19,12
104,20,16
104,21,13
104,22,15
104,23,11
104,24,13
104,25,12
104,26,18
104,27,14
104,28,10
104,29,18
104,30,21
104,31,9
104,32,14
104,33,13
104,34,15
104,35,16
104,36,18
104,37,20
104,38,19
104,39,14
104,40,14
105,1,14
105,2,15
105,3,13
105,4,13
105,5,9
105,6,16
105,7,18
105,8,18
105,9,21
105,10,9
105,11,16
105,12,18
105,13,17
105,14,15
105,15,19
105,16,18
105,17,11
105,18,13
105,19,12
105,20,15
105,21,11
105,22,18
105,23,14
105,24,13
105,25,14
105,26,17
105,27,16
105,28,11
105,29,18
105,30,20
105,31,13
105,32,13
105,33,17
105,34,20
105,35,20
105,36,18
105,37,18
105,38,18
105,39,16
105,40,12
106,1,14
106,2,14
106,3,10
106,4,14
106,5,10
106,6,12
106,7,18
106,8,18
106,9,18
106,10,12
106,11,15
106,12,16
106,13,20
106,14,15
106,15,17
106,16,22
106,17,14
106,18,16
106,19,11
106,20,13
106,21,12
106,22,15
106,23,14
106,24,13
106,25,15
106,26,18
106,27,14
106,28,12
106,29,17
106,30,21
106,31,18
106,32,14
106,33,19
106,34,18
106,35,21
106,36,13
106,37,15
106,38,21
106,39,18
106,40,16
107,1,18
107,2,15
107,3,13
107,4,14
107,5,12
107,6,11
107,7,18
107,8,15
107,9,15
107,10,11
107,11,15
107,12,12
107,13,22
107,14,15
107,15,13
107,16,25
107,17,15
107,18,17
107,19,11
107,20,15
107,21,15
107,22,15
107,23,20
107,24,13
107,25,19
107,26,17
107,27,13
107,28,12
107,29,14
107,30,21
107,31,20
107,32,11
107,33,16
107,34,19
107,35,18
107,36,14
107,37,12
107,38,19
107,39,19
107,40,17
108,1,17
108,2,16
108,3,16
108,4,13
108,5,13
108,6,13
108,7,16
108,8,14
108,9,15
108,10,7
108,11,17
108,12,11
108,13,18
108,14,18
108,15,17
108,16,23
108,17,11
108,18,17
108,19,14
108,20,13
108,21,14
108,22,11
108,23,17
108,24,11
108,25,17
108,26,20
108,27,12
108,28,15
108,29,11
108,30,22
108,31,20
108,32,13
108,33,13
108,34,20
108,35,18
108,36,17
108,37,15
108,38,16
108,39,18
108,40,14
109,1,17
109,2,17
109,3,18
109,4,12
109,5,10
109,6,14
109,7,15
109,8,16
109,9,19
109,10,10
109,11,20
109,12,13
109,13,12
109,14,19
109,15,15
109,16,19
109,17,12
109,18,19
109,19,17
109,20,15
109,21,15
109,22,12
109,23,15
109,24,12
109,25,16
109,26,22
109,27,16
109,28,12
109,29,11
109,30,24
109,31,18
109,32,15
109,33,14
109,34,22
109,35,17
109,36,17
109,37,15
109,38,14
109,39,17
109,40,11
110,1,18
110,2,17
110,3,16
110,4,13
110,5,9
110,6,14
110,7,12
110,8,18
110,9,18
110,10,8
110,11,20
110,12,14
110,13,14
110,14,15
110,15,17
110,16,16
110,17,9
110,18,15
110,19,17
110,20,19
110,21,18
110,22,12
110,23,15
110,24,16
110,25,15
110,26,25
110,27,17
110,28,12
110,29,13
110,30,24
110,31,16
110,32,18
110,33,18
110,34,17
110,35,18
110,36,13
110,37,15
110,38,9
110,39,15
110,40,12
111,1,16
111,2,15
111,3,16
111,4,13
111,5,10
111,6,10
111,7,14
111,8,19
111,9,15
111,10,7
111,11,22
111,12,15
111,13,17
111,14,18
111,15,19
111,16,16
111,17,10
111,18,14
111,19,16
111,20,19
111,21,14
111,22,14
111,23,16
111,24,14
111,25,17
111,26,20
111,27,20
111,28,12
111,29,16
111,30,21
111,31,19
111,32,17
111,33,18
111,34,14
111,35,15
111,36,13
111,37,16
111,38,9
111,39,12
111,40,14
112,1,15
112,2,17
112,3,18
112,4,14
112,5,15
112,6,9
112,7,14
112,8,17
112,9,17
112,10,11
112,11,20
112,12,15
112,13,18
112,14,21
112,15,17
112,16,15
112,17,17
112,18,16
112,19,18
112,20,20
112,21,17
112,22,18
112,23,15
112,24,15
112,25,23
112,26,20
112,27,21
112,28,12
112,29,14
112,30,19
112,31,18
112,32,15
112,33,19
112,34,13
112,35,15
112,36,10
112,37,17
112,38,10
112,39,15
112,40,14
113,1,16
113,2,14
113,3,17
113,4,15
113,5,18
113,6,11
113,7,16
113,8,15
113,9,16
113,10,15
113,11,18
113,12,18
113,13,18
113,14,21
113,15,18
113,16,13
113,17,17
113,18,17
113,19,14
113,20,18
113,21,18
113,22,20
113,23,11
113,24,14
113,25,23
113,26,18
113,27,20
113,28,12
113,29,12
113,30,19
113,31,17
113,32,18
113,33,18
113,34,12
113,35,16
113,36,11
113,37,17
113,38,14
113,39,17
113,40,15
114,1,16
114,2,17
114,3,17
114,4,16
114,5,16
114,6,11
114,7,18
114,8,14
114,9,14
114,10,16
114,11,21
114,12,19
114,13,19
114,14,19
114,15,18
114,16,9
114,17,17
114,18,18
114,19,16
114,20,17
114,21,18
114,22,17
114,23,11
114,24,15
114,25,17
114,26,17
114,27,19
114,28,19
114,29,15
114,30,18
114,31,19
114,32,17
114,33,16
114,34,15
114,35,19
114,36,14
114,37,14
114,38,15
114,39,21
114,40,15
115,1,19
115,2,17
115,3,12
115,4,13
115,5,16
115,6,13
115,7,18
115,8,14
115,9,16
115,10,15
115,11,22
115,12,19
115,13,19
115,14,21
115,15,13
115,16,11
115,17,18
115,18,16
115,19,19
115,20,14
115,21,20
115,22,22
115,23,17
115,24,15
115,25,15
115,26,16
115,27,17
115,28,19
115,29,12
115,30,15
115,31,13
115,32,16
115,33,17
115,34,16
115,35,17
115,36,16
115,37,15
115,38,15
115,39,19
115,40,20
116,1,15
116,2,17
116,3,13
116,4,16
116,5,16
116,6,17
116,7,17
116,8,14
116,9,14
116,10,12
116,11,18
116,12,18
116,13,18
116,14,21
116,15,14
116,16,12
116,17,21
116,18,17
116,19,19
116,20,12
116,21,21
116,22,23
116,23,15
116,24,16
116,25,12
116,26,14
116,27,19
116,28,18
116,29,14
116,30,14
116,31,15
116,32,14
116,33,18
116,34,16
116,35,15
116,36,19
116,37,13
116,38,15
116,39,21
116,40,21
117,1,15
117,2,19
117,3,14
117,4,17
117,5,15
117,6,17
117,7,13
117,8,13
117,9,13
117,10,12
117,11,17
117,12,18
117,13,18
117,14,21
117,15,15
117,16,10
117,17,19
117,18,17
117,19,16
117,20,11
117,21,19
117,22,21
117,23,12
117,24,16
117,25,11
117,26,15
117,27,18
117,28,13
117,29,14
117,30,17
117,31,16
117,32,13
117,33,15
117,34,16
117,35,18
117,36,19
117,37,14
117,38,15
117,39,21
117,40,19
118,1,15
118,2,18
118,3,15
118,4,14
118,5,14
118,6,17
118,7,12
118,8,13
118,9,15
118,10,13
118,11,17
118,12,15
118,13,15
118,14,18
118,15,19
118,16,9
118,17,17
118,18,15
118,19,17
118,20,15
118,21,17
118,22,18
118,23,15
118,24,15
118,25,14
118,26,14
118,27,16
118,28,15
118,29,14
118,30,18
118,31,18
118,32,16
118,33,13
118,34,16
118,35,19
118,36,17
118,37,16
118,38,15
118,39,20
118,40,17
119,1,17
119,2,11
119,3,17
119,4,15
119,5,15
119,6,18
119,7,13
119,8,14
119,9,15
119,10,17
119,11,15
119,12,19
119,13,15
119,14,19
119,15,16
119,16,13
119,17,18
119,18,18
119,19,16
119,20,14
119,21,16
119,22,17
119,23,14
119,24,14
119,25,13
119,26,18
119,27,15
119,28,15
119,29,10
119,30,17
119,31,17
119,32,16
119,33,15
119,34,15
119,35,20
119,36,16
119,37,21
119,38,18
119,39,16
119,40,14
120,1,15
120,2,12
120,3,15
120,4,11
120,5,15
120,6,14
120,7,14
120,8,14
120,9,9
120,10,18
120,11,14
120,12,17
120,13,16
120,14,21
120,15,16
120,16,12
120,17,18
120,18,16
120,19,13
120,20,10
120,21,19
120,22,15
120,23,17
120,24,13
120,25,12
120,26,15
120,27,14
120,28,14
120,29,10
120,30,15
120,31,19
120,32,16
120,33,15
120,34,16
120,35,19
120,36,17
120,37,20
120,38,17
120,39,16
120,40,11
121,1,17
121,2,13
121,3,15
121,4,12
121,5,14
121,6,11
121,7,15
121,8,13
121,9,10
121,10,18
121,11,16
121,12,17
121,13,12
